OrderID,DateVente,Magasin,Produit,Categorie,Quantité,PrixUnitaire,Remise,Total,ClientID,Retour,NoteClient
1,29/01/2025,M5,Chaise,Électronique,2,130,0.15,221.0,C1291,0,5.0
2,04/11/2023,M2,Plante,Décoration,1,70,0.15,59.5,C1241,0,4.0
3,09/07/2024,M1,Enceinte,Décoration,4,93,0.0,372.0,C1222,1,3.0
4,16/05/2023,M3,Lampe,Décoration,1,114,0.15,96.89999999999999,C1057,0,4.0
5,02/05/2024,M1,Enceinte,Meuble,4,38,0.05,144.4,C1058,0,2.0
6,27/05/2024,M2,Canapé,Décoration,3,234,0.05,666.9,C1138,0,3.0
7,30/04/2023,M5,Lampe,Électronique,3,85,0.0,255.0,C1094,0,4.0
8,21/01/2024,M3,Télévision,Décoration,4,78,0.0,312.0,C1144,0,4.0
9,17/10/2025,M4,Canapé,Meuble,2,143,0.0,286.0,C1135,0,
10,22/09/2024,M5,Lampe,Décoration,1,363,0.0,363.0,C1295,0,3.0
11,27/11/2023,M2,Chaise,Meuble,3,278,0.05,792.3,C1059,1,4.0
12,28/07/2024,M2,Plante,Électronique,5,73,0.1,328.5,C1003,1,2.0
13,11/06/2025,M1,Plante,Décoration,3,294,0.15,749.6999999999999,C1049,0,5.0
14,21/02/2024,M3,Chaise,électronique,1,171,0.1,153.9,C1150,0,
15,04/10/2025,m2,Chaise,Décoration,3,350,0.1,945.0,C1128,0,5.0
16,26/03/2023,M2,Table,Décoration,5,146,0.0,730.0,C1232,0,4.0
17,12/01/2025,M2,Tapis,Meuble,5,456,0.1,2052.0,C1104,0,5.0
18,12/01/2025,M5,Canapé,Électronique,4,184,0.15,625.6,C1183,0,5.0
19,08/01/2024,M2,Enceinte,Électronique,3,141,0.1,380.7,C1182,0,4.0
20,22/04/2024,M3,Plante,Meuble,3,330,0.15,841.5,C1233,0,1.0
21,27/01/2024,M4,Enceinte,Décoration,4,443,0.15,1506.2,C1290,0,4.0
22,08/08/2025,M2,Table,Électronique,3,342,0.05,974.6999999999999,C1214,1,3.0
23,16/09/2025,M3,Table,Électronique,1,55,0.1,49.5,C1059,1,4.0
24,01/03/2024,M2,Chaise,Décoration,5,102,0.0,510.0,C1140,1,1.0
25,30/10/2023,M5,Canapé,Décoration,5,298,0.15,1266.5,C1285,0,5.0
26,05/11/2023,M5,Plante,Meuble,1,207,0.1,186.3,C1182,0,4.0
27,20/09/2025,M3,Télévision,Décoration,5,211,0.15,896.75,C1106,1,
28,29/07/2025,M3,Table,Électronique,4,103,0.0,412.0,C1282,0,5.0
29,12/09/2024,M3,Télévision,Électronique,5,428,0.1,1926.0,C1094,0,2.0
30,01/09/2024,M3,Tapis,Décoration,3,123,0.15,313.65,C1141,0,2.0
31,18/01/2023,M1,Chaise,Décoration,2,151,0.1,271.8,C1295,0,1.0
32,05/03/2023,M2,Chaise,Électronique,5,36,0.0,162.0,C1095,0,
33,03/08/2025,M4,Télévision,Meuble,5,478,0.0,2390.0,C1047,0,
34,26/08/2023,M2,Plante,Décoration,2,354,0.15,541.62,C1215,0,1.0
35,14/06/2023,M5,Plante,Électronique,2,270,0.05,513.0,C1058,1,1.0
