ClientID,Région,TypeClient
C1000,Centre,Occasionnel
C1001,Ouest,Nouveau
C1002,Nord,Occasionnel
C1003,Centre,Fidèle
C1004,Sud,Fidèle
C1005,Ouest,Occasionnel
C1006,Sud,Nouveau
C1007,Centre,Occasionnel
C1008,Nord,Fidèle
C1009,Ouest,Occasionnel
C1010,Centre,Nouveau
C1011,Centre,Nouveau
C1012,Ouest,Nouveau
C1013,Nord,Nouveau
C1014,Est,Fidèle
C1015,Ouest,Nouveau
C1016,Sud,Occasionnel
C1017,Ouest,Occasionnel
C1018,Centre,Fidèle
C1019,Centre,Fidèle
C1020,Sud,Occasionnel
C1021,Ouest,Occasionnel
C1022,Ouest,Nouveau
C1023,Ouest,Fidèle
C1024,Ouest,Occasionnel
C1025,Est,Fidèle
C1026,Centre,Nouveau
C1027,Est,Occasionnel
C1028,Nord,Nouveau
C1029,Centre,Nouveau
C1030,Centre,Nouveau
C1031,Ouest,Occasionnel
C1032,Est,Nouveau
C1033,Nord,Occasionnel
C1034,Nord,Fidèle
C1035,Ouest,Occasionnel
C1036,Centre,Fidèle
C1037,Sud,Fidèle
C1038,Nord,Nouveau
C1039,Centre,Nouveau
C1040,Sud,Fidèle
C1041,Est,Fidèle
C1042,Ouest,Occasionnel
C1043,Centre,Nouveau
C1044,Nord,Fidèle
C1045,Ouest,Fidèle
C1046,Nord,Fidèle
C1047,Est,Occasionnel
C1048,Sud,Occasionnel
C1049,Centre,Fidèle
C1050,Nord,Fidèle
C1051,Sud,Nouveau
C1052,Sud,Occasionnel
C1053,Sud,Nouveau
C1054,Sud,Nouveau
C1055,Centre,Fidèle
C1056,Sud,Nouveau
C1057,Nord,Occasionnel
C1058,Centre,Nouveau
C1059,Ouest,Nouveau
C1060,Sud,Nouveau
C1061,Est,Fidèle
C1062,Sud,Occasionnel
C1063,Centre,Fidèle
C1064,Est,Nouveau
C1065,Nord,Occasionnel
C1066,Nord,Occasionnel
C1067,Centre,Nouveau
C1068,Ouest,Occasionnel
C1069,Centre,Occasionnel
C1070,Sud,Nouveau
C1071,Sud,Occasionnel
C1072,Sud,Fidèle
C1073,Sud,Occasionnel
C1074,Sud,Fidèle
C1075,Sud,Nouveau
C1076,Ouest,Occasionnel
C1077,Centre,Nouveau
C1078,Nord,Fidèle
C1079,Est,Fidèle
C1080,Ouest,Occasionnel
C1081,Centre,Fidèle
C1082,Est,Nouveau
C1083,Centre,Fidèle
C1084,Centre,Fidèle
C1085,Nord,Nouveau
C1086,Est,Occasionnel
C1087,Nord,Nouveau
C1088,Ouest,Occasionnel
C1089,Centre,Occasionnel
C1090,Centre,Occasionnel
C1091,Centre,Nouveau
C1092,Nord,Fidèle
C1093,Nord,Occasionnel
C1094,Centre,Nouveau
C1095,Est,Fidèle
C1096,Est,Nouveau
C1097,Sud,Fidèle
C1098,Nord,Occasionnel
C1099,Sud,Nouveau
C1100,Nord,Nouveau
C1101,Sud,Occasionnel
C1102,Est,Fidèle
C1103,Nord,Fidèle
C1104,Centre,Fidèle
C1105,Sud,Occasionnel
C1106,Nord,Nouveau
C1107,Ouest,Nouveau
C1108,Centre,Nouveau
C1109,Ouest,Nouveau
C1110,Centre,Nouveau
C1111,Sud,Nouveau
C1112,Nord,Occasionnel
C1113,Ouest,Occasionnel
C1114,Ouest,Occasionnel
C1115,Nord,Nouveau
C1116,Ouest,Fidèle
C1117,Est,Occasionnel
C1118,Est,Fidèle
C1119,Sud,Occasionnel
C1120,Sud,Nouveau
C1121,Ouest,Fidèle
C1122,Est,Nouveau
C1123,Est,Nouveau
C1124,Centre,Nouveau
C1125,Sud,Fidèle
C1126,Sud,Nouveau
C1127,Ouest,Nouveau
C1128,Sud,Nouveau
C1129,Est,Nouveau
C1130,Ouest,Fidèle
C1131,Nord,Nouveau
C1132,Nord,Fidèle
C1133,Centre,Occasionnel
C1134,Ouest,Fidèle
C1135,Est,Occasionnel
C1136,Ouest,Fidèle
C1137,Sud,Nouveau
C1138,Centre,Nouveau
C1139,Sud,Fidèle
C1140,Centre,Nouveau
C1141,Est,Fidèle
C1142,Sud,Fidèle
C1143,Centre,Fidèle
C1144,Sud,Nouveau
C1145,Centre,Nouveau
C1146,Nord,Occasionnel
C1147,Nord,Occasionnel
C1148,Centre,Fidèle
C1149,Centre,Nouveau
C1150,Centre,Nouveau
C1151,Sud,Fidèle
C1152,Nord,Nouveau
C1153,Est,Occasionnel
C1154,Centre,Nouveau
